finding_type,email,name,department,detail,severity
STALE_ENTITLEMENT,[email],Andrew Scott,IT,Active account with no login for 120 days. Entitlements should be reviewed and recertified.,High
STALE_ENTITLEMENT,[email],Rachel Green,Finance,Active account with no login for 145 days. Entitlements should be reviewed and recertified.,High
STALE_ENTITLEMENT,[email],Peter Morrison,Sales,Active account with no login for 200 days. Entitlements should be reviewed and recertified.,Critical
STALE_ENTITLEMENT,[email],Fiona Campbell,Engineering,Active account with no login for 95 days. Entitlements should be reviewed and recertified.,High
TERMINATED_WITH_ACCESS,[email],Steven Clark,Finance,Identity marked Terminated but account remains active in SailPoint with 3 access profiles. Last login: 180 days ago.,Critical
TERMINATED_WITH_ACCESS,[email],Maria Lopez,IT,Identity marked Terminated but account remains active in SailPoint with 4 access profiles. Last login: 210 days ago.,Critical
TERMINATED_WITH_ACCESS,[email],John Williams,Engineering,Identity marked Terminated but account remains active in SailPoint with 4 access profiles. Last login: 155 days ago.,Critical
MISSING_MANAGER,[email],Oliver Reed,Sales,No manager assigned. Access reviews cannot be delegated. Account will be excluded from certification campaigns.,Medium
MISSING_MANAGER,[email],Grace Kelly,Finance,No manager assigned. Access reviews cannot be delegated. Account will be excluded from certification campaigns.,Medium
SOD_VIOLATION,[email],Nathan Fox,Finance,Identity has both Finance-Systems and Audit-Portal access. Finance + Audit combination violates Separation of Duties policy.,Critical
SOD_VIOLATION,[email],Isabella Stone,Finance,Identity has both Finance-Systems and Audit-Portal access. Finance + Audit combination violates Separation of Duties policy.,Critical
ORPHAN_ACCOUNT,[email],svc_backup01,IT,Account exists in SailPoint with no matching HR record. Likely a service account with no owner.,High
ORPHAN_ACCOUNT,[email],svc_reporting,IT,Account exists in SailPoint with no matching HR record. Likely a service account with no owner.,High
ORPHAN_ACCOUNT,[email],app_finance_svc,Finance,Account exists in SailPoint with no matching HR record. Likely a service account with no owner.,High
